3896	Blightfinger's Warrens
5480	Direlands Subway
6771	Monouga Feeding Pits
8207	Withered Atoll Lugian Mine
8566	Gear Hunter Dungeon
9142	Back Tunnels
13300	Frozen Cave
14308	80.8N, 57.4W - Penguin Rookery
16600	Cave of the Escaped Thief
32614	Small Fledgling Mukkir Nest
34898	Gear Knight Excavation
41051	Old Scratchy's Cave
44213	Small Fledgling Mukkir Nest
45168	Granite Quarry
50357	Ward Guardian Cave
50418	Sclavus Tunnels
50785	Tanada Temple of Black Water
51948	Vaeshok's Cave
53972	Targor's Cave
55126	Rat King's Cave
56408	Small Fledgling Mukkir Nest (Shoushi)
60189	Mosswart Holding
63364	Tusker Emporium
63547	Bandit Magma Tubes
63580	Shadow Cave
63792	Freebooter Phyntos Wasp Hive
0	Crystalline Portal (70+)
1	Remote Empyrean Vault
2	Viamontian Garrison
4	Northern Power Forge
5	Southern Power Forge
6	Western Power Forge
7	Town Network (Aluvian)
8	Defiled Temple Lower Wing
9	Defiled Temple Upper Wing
10	Defiled Temple Asylum
12	Weakened Vault Sewers
13	Secured Vault Sewers
14	Reinforced Vault Sewers
15	Fortified Vault Sewers
16	War Room
17	Weakened Royal Vault
18	Secured Royal Vault
19	Reinforced Royal Vault
20	Fortified Royal Vault
21	Banished Assembly
22	Ravaged Cathedral
23	Vile Sanctuary
24	Copper Legion Keep
25	Gold Legion Keep
26	Platinum Legion Keep
27	Silver Legion Keep
28	Lugian Ice Tunnels
29	Ruschk Icehold
30	Viamontian Royal Prison
31	Eater Pit
32	Heart of Madness
33	Hall of Karlun
34	Cannibal Caverns
41	Thrungus Hole
42	Path of the Blind (Main)
43	Egg Orchard (Main)
44	Forgotten Chasm
45	Dark Design
46	Feeding Tubes
48	Renegade Incursion
49	Creepy Canyons
50	Tunnel of Love
51	Coral Caves
52	The Fazenda Caves
53	Lost Coastal Archive
54	Lost Desert Archive
55	Frozen Cenotaph
56	Font of the Eternal Harvester
57	Hagra's Holdfast
62	Breached Hive
64	Master Alizari's Dig
65	Mistress Halmera's Dig
66	Mistress Gabille's Dig
67	Master Vaserio's Dig
68	Collegium Occultus
69	Temple of Stirring Shadows (East Wing)
70	Yanshi Lower Undermine
71	Repository
72	Dardante's Keep
73	Camp Entemarre
74	Creepy Chambers
75	Path of the Blind (West)
77	Eastern Temple Catacombs
78	Northern Temple Catacombs
79	Temple of the Black Spear
80	Realaidain Eastern Vault
82	Silyun Chapterhouse
83	Shade Iron Mine
84	Deep Mukkir Nest
85	Back Tunnels
86	Augmentation Realm Main Level (Entrance 1)
87	Enlightened Master's Chambers (Earth)
88	Viamontian Staging Portal (Low)
89	Viamontian Staging Portal (Mid)
90	Viamontian Staging Portal (High)
91	Ulgrim's Bookcase
96	Harraag's Lair
100	Egg Orchard (East)
101	Thrungal Den
102	PK Arena (Entrance 1)
103	PKL Arena (Entrance 1)
104	Viamontian Laboratory
109	Augmentation Realm Upper Level
110	Atlan's Laboratory
113	Dericost Vault
114	Falatacot Vault
115	Black Ferah's Vault
116	Black Spear Temple (Entrance)
117	Shadow-Infested Black Spear Temple (Entrance)
118	Mukkir Infested Black Spear Temple (Entrance)
119	Muggy Guruk Caverns
120	Humid Guruk Caverns
121	Steamy Guruk Caverns
122	Deep Guruk Caverns
123	Enlightened Master's Chambers (Breath)
124	Soul Hunter's Chambers
125	Augmentation Realm Lower Level
126	Black Spear Temple Upper Levels (Upper)
127	Dardante's Workshop (Binding Realm)
128	Rossu Morta Chapterhouse
129	Whispering Blade Chapterhouse
130	Assassins' Hideout
131	Pheraion's Sanctum
132	Black Spear Summoning Chamber (Entrance)
133	Altar Nest
134	Strange Swamp Temple
135	Ikzisik Tika Ri Zikma
136	Deeper Catacombs (Paradox)
137	Cells of the Black Book (Entrance 1)
139	Ancient Masonry
140	Essence Chambers
150	Insatiable Vault
155	Crypt of Crimson Night
156	Kor-Gursha
157	Swamp Cavern
158	Tanada House of Water
159	Secret Chamber of Kresovus (Part 1: Trials of the Arm, Mind, and Heart)
160	Monouga Laboratory (80+)
161	Monouga Laboratory (120+)
162	Monouga Laboratory (150+)
163	Claude's Mind (Crossing the Threshold of Darkness)
164	Hidden Laboratory
165	Lonely Fortress
168	Roots of the Deru Tree
169	Trial of the Deep
170	Olthoi Sanctuary
175	Colosseum (Beyond the Locked Door)
176	Colosseum 1 Stage 10
177	Colosseum 2 Stage 10
178	Colosseum 3 Stage 10
181	Mosswart Worship Cavern
182	Azaxis
183	Celestial Hand Stronghold
184	Eldrytch Web Stronghold
185	Radiant Blood Stronghold
186	Corrupted Catacombs
192	South Gate
193	Blighted Rank Moarsman Tunnels
194	Blighted Disgusting Moarsman Tunnels
195	Blighted Putrid Moarsman Tunnels
196	Blighted Desolation Moarsman Tunnels
197	Blighted Grimy Moarsman Tunnels
198	Blighted Verdant Moarsman Tunnels
199	Crystalline Portal (Level 70)
200	Egg Orchard (West)
201	Chamber of Scrolls (Air)
202	Mar'uun (Entrance) (Mirror)
203	Pyramid (Kazyk Ri)
204	Renegade Fortress (120+)
205	Tanada Temple of Black Water (Part 1)
207	The Dark Spiral
208	Ringleader's Chambers
209	Ancient Caves
210	Northern Catacombs
211	Eastern Catacombs
212	Southern Catacombs
213	Claude's Mind (Crossing the Threshold of Darkness) (mirror)
214	Collegium Planar Abstraction (Planar Academy Master Portal Studies)
215	Jester's Prison (Antechamber)
217	Blightfinger's Warrens
219	Claude's Mind (Crossing the Threshold of Darkness) (mirror)
220	Moarsmen Priory
221	Acolyte's Chamber
222	Temple Door
223	Temple of Tthuun
224	Rogue Delvings
225	Path of the Blind (East)
226	Ruschk Burial Mound
227	Sclavus Umbral Forge
228	Temple of the Three, Ritual Chambers
229	Temple of the Three
230	Prodigal Shadow Child's Lair
231	Gardens of Menilesh
233	Claude's Mind (Crossing the Threshold of Darkness) (mirror)
234	Mhoire Armory (Entrance)
235	Ancient Cloister
237	Artifex Collegium
238	Bonecrunch's Treasury
239	Temple Entrance
240	Sanctum of Xik Minru (Entrance)
256	Murk Warrens (Baishi)
257	Murk Warrens (Zaikhal)
258	Murk Warrens (Stonehold)
259	Black Spawn Den (Teth)
260	Black Spawn Den (Wai Jhou)
261	Black Spawn Den (Ayan Baqur)
262	Setab's Barracks
263	Nor's Folly
264	Cursed Swamp
265	Dungeon of Corpses
266	Black Dominion
267	Asuger Temple
268	Mysterious Tunnels
272	Nexus
275	Amiantos Bethel
276	Sultry Hovel
278	Tenkarrdun Foundry
279	Serac Vault
280	Drudge Hovel
281	Amperehelion Vault
282	Incunabula Vault
283	Jahannan Vault
284	Mountain Fortress
285	Meeting Hall (Al-Arqas)
286	Meeting Hall (Al-Jalima)
287	Meeting Hall (Arwic)
288	Meeting Hall (Baishi)
289	Meeting Hall (Cragstone)
290	Meeting Hall (Eastham)
291	Meeting Hall (Glenden Wood)
292	Meeting Hall (Hebian-to)
293	Meeting Hall (Holtburg)
294	Meeting Hall (Khayyaban)
295	Meeting Hall (Lin)
296	Meeting Hall (Lytelthorpe)
297	Meeting Hall (Mayoi)
298	Meeting Hall (Nanto)
299	Meeting Hall (Qalaba'r)
300	Meeting Hall (Rithwic)
301	Meeting Hall (Samsur)
302	Meeting Hall (Sawato)
303	Meeting Hall (Shoushi)
305	Meeting Hall (Tufa)
306	Meeting Hall (Uziz)
307	Meeting Hall (Yanshi)
308	Meeting Hall (Yaraq)
309	Meeting Hall(Zaikhal)
310	Empyrean Foundry
311	Artifex Vault
312	Lost City of Frore
313	Mage Academy
315	Folthid Cellar
316	Underground Forest
317	Forbidden Crypts
318	Burial Temple
319	Saadia's Retreat
320	Virindi Fort
321	Enkindled Souls
322	Recovered Temple
323	Phyntos Menace
324	Darkened Halls
325	Bone Lair
326	Mount Lethe Magma Tubes
327	Mount Naipenset Caverns
328	A Small Ruin
329	Thieves' Galleries
330	Mysterious Cave
331	Winthura's Garden
332	Nevius Passage
333	Damp Caverns
334	Smugglers Hideaway
335	Dungeon Maggreth
336	Filos' Doom
337	Forgotten Temple
338	Ruined Cave Outpost
339	Shreth Hive
340	Stone Cathedral
341	Musansayn's Vaults
342	Sea Temple Catacombs
343	Under Cove Crypt
344	Lytaway Dungeon
345	Abandoned Shops
346	Dry Well
347	Unfinished Temple
348	Nanto Rat Lair
349	Mountain Cavern
350	Impious Temple
351	Dericost Ruin
353	Empyrean Garrison
354	Cave of Alabree
355	Holtburg Redoubt
356	Lost Distillery
357	Old Warehouse
358	Deserted Ruin
359	Desert Ruin
360	Water Temple
361	Mattekar Cave
362	Izji Qo's Temple
364	Marketplace
373	Muggy Font
374	Humid Font
375	Mossy Cave (Yanshi)
376	Dark Mosswart Halls
